ChatScript Version 8.31  compiled Jun 18 2018 23:03:05

>>Reading folder RAWDATA/ONTOLOGY/
Reading concept ~remain_stationary
Reading concept ~remember
Reading concept ~remove_magnetism
Reading concept ~remove_smell
Reading concept ~repair
Reading concept ~repeat
Reading concept ~reproduce_verbs
Reading concept ~resurrect
Reading concept ~role_verbs
Reading concept ~rust
Reading concept ~search
Reading concept ~sell
Reading concept ~sew
Reading concept ~sharpen
Reading concept ~silence
Reading concept ~simplify
Reading concept ~sleep
Reading concept ~sleepstate_verbs
Reading concept ~smell
Reading concept ~social_reputation_verbs
Reading concept ~social_verbs
Reading concept ~speak_thru_device
Reading concept ~speak_verbs
Reading concept ~special_activities_verbs
Reading concept ~start
Reading concept ~steal
Reading concept ~stomach_ill
Reading concept ~stop_verbs
Reading concept ~strengthen
Reading concept ~substitute
Reading concept ~surprise
Reading concept ~swallow_drink_verbs
Reading concept ~swallow_either
Reading concept ~swallow_food_verbs
Reading concept ~swallowing_verbs
Reading concept ~swap
Reading concept ~talkstyle
Reading concept ~taste
Reading concept ~tell
Reading concept ~think_verbs
Reading concept ~throw
Reading concept ~tighten
Reading concept ~time_delay
Reading concept ~time_event_verbs
Reading concept ~time_passage
Reading concept ~tobe
Reading concept ~involve
Reading concept ~touch
Reading concept ~undress
Reading concept ~unjoin
Reading concept ~use
Reading concept ~vehicle_verbs
Reading concept ~verbal_agree
Reading concept ~verbal_disagree
Reading concept ~verblist
Reading concept ~videoing
Reading concept ~vision_verbs
Reading concept ~waken
Reading concept ~want
Reading concept ~watch
Reading concept ~weaken
Reading concept ~weather_verbs
Reading concept ~wind
Reading concept ~won
Reading concept ~worship
Reading concept ~writing
Reading concept ~comment
Reading concept ~ask
Reading concept ~post

----Reading file affect.top
Reading concept ~badness
Reading concept ~weakbadness
Reading concept ~strongbadness
Reading concept ~goodness

----Reading file opposite.tbl
Reading concept ~numberoperator
Reading table ^tbl:numberoperator
Reading table ^tbl:opposites

----Reading file adverbhierarchy.top
Reading concept ~modifyabletimenoun
Reading concept ~timeadvmodifier
Reading concept ~modifyabledistancenoun
Reading concept ~distancemodifier
Reading concept ~adverblist
Reading concept ~always
Reading concept ~causal_adverbs
Reading concept ~certainty_adverbs
Reading concept ~commenting_adverbs
Reading concept ~comparative_degree_adverbs
Reading concept ~comparative_manner_adverbs
Reading concept ~comparison_adverbs
Reading concept ~condition_adverbs
Reading concept ~conjunctive_adverbs
Reading concept ~degree_adverbs
Reading concept ~duration_adverbs
Reading concept ~explanatory_adverbs
Reading concept ~extent_adverbs
Reading concept ~frequency_adverbs
Reading concept ~how_adverbs
Reading concept ~inversion_adverbs
Reading concept ~speed_adverbs
Reading concept ~never
Reading concept ~often
Reading concept ~place_adverbs
Reading concept ~purpose_adverbs
Reading concept ~question_adverbs
Reading concept ~rarely
Reading concept ~result_adverbs
Reading concept ~sequence_adverbs
Reading concept ~supposition_adverbs
Reading concept ~time_adverbs
Reading concept ~viewpoint_adverbs
Reading concept ~when_adverbs
Reading concept ~negative_adverb_starter

----Reading file prepositionhierarchy.top
Reading concept ~directionplacepreposition
Reading concept ~directionon
Reading concept ~directionunder
Reading concept ~directionover
Reading concept ~directioninside
Reading concept ~directionoutside
Reading concept ~directionfront
Reading concept ~directionbeside
Reading concept ~directionrear
Reading concept ~directioncompass
Reading concept ~extensions
Reading concept ~directionpreposition
Reading concept ~placepreposition
Reading concept ~spacepreposition
Reading concept ~relationpreposition
Reading concept ~timepreposition
Reading concept ~prepositionlist

----Reading file adjectivehierarchy.top
Reading concept ~timeadjmodifier
Reading concept ~pretimeadjmodifier
Reading concept ~color_adjectives
Reading concept ~shape_adjectives
Reading concept ~balance_adjectives
Reading concept ~sense_hear
Reading concept ~sense_smell
Reading concept ~taste_adjectives
Reading concept ~sense_touch
Reading concept ~hardness_adjectives
Reading concept ~texture_adjectives
Reading concept ~wetness_touch_adjectives
Reading concept ~motion_adjectives
Reading concept ~ability_adjectives
Reading concept ~adjectivelist
Reading concept ~age_adjectives
Reading concept ~appearance
Reading concept ~appearance_adjectives
Reading concept ~bad_appearance
Reading concept ~bad_intelligence_adjectives
Reading concept ~bad_quality_adjectives
Reading concept ~body_light_adjectives
Reading concept ~body_heavy_adjectives
Reading concept ~body_weight_adjectives
Reading concept ~character_trait_adjectives
Reading concept ~chemical_properties_adjectives
Reading concept ~cleanliness_adjectives
Reading concept ~cognition_adjectives
Reading concept ~communication_adjectives
Reading concept ~comparison_adjectives
Reading concept ~constitution_adjectives
Reading concept ~power_adjectives
Reading concept ~weak_power_adjectives
Reading concept ~strong_power_adjectives
Reading concept ~containment_adjectives
Reading concept ~density_adjectives
Reading concept ~enablement_adjectives
Reading concept ~economic_adjectives
Reading concept ~energy_adjectives
Reading concept ~esthetic_adjectives
Reading concept ~evaluation_adjectives
Reading concept ~few
Reading concept ~functionality_adjectives
Reading concept ~gas_adjectives
Reading concept ~gender_adjectives
Reading concept ~good_appearance
Reading concept ~good_intelligence_adjectives
Reading concept ~good_quality_adjectives
Reading concept ~health_adjectives
Reading concept ~height_adjectives
Reading concept ~tall_adjectives
Reading concept ~short_adjectives
Reading concept ~insult_psychology_adjectives
Reading concept ~intelligence_adjectives
Reading concept ~intensifier_adjectives
Reading concept ~liquids_adjectives
Reading concept ~living_properties_adjectives
Reading concept ~locational_adjectives
Reading concept ~mass_adjectives
Reading concept ~materials_adjectives
Reading concept ~much
Reading concept ~normalized_adjectives
Reading concept ~odor_adjectives
Reading concept ~opinion_adjectives
Reading concept ~orientation_adjectives
Reading concept ~origin_adjectives
Reading concept ~perception_adjectives
Reading concept ~permission_adjectives
Reading concept ~physical_properties_adjectives
Reading concept ~psychology_adjectives
Reading concept ~quantity_adjectives
Reading concept ~relational_adjectives
Reading concept ~body_sensation_adjectives
Reading concept ~size_adjectives
Reading concept ~oversize_adjectives
Reading concept ~undersize_adjectives
Reading concept ~social_adjectives
Reading concept ~solids_adjectives
Reading concept ~sound_adjectives
Reading concept ~speed_adjectives
Reading concept ~states_of_matter_adjectives
Reading concept ~temperature_adjectives
Reading concept ~time_adjectives
Reading concept ~transition_adjectives
Reading concept ~weather_adjectives
Reading concept ~when_adjectives

----Reading file concepts.top
Reading concept ~cartoon_character
Reading concept ~architect
Reading concept ~athlete
Reading concept ~author
Reading concept ~book
Reading concept ~plays
Reading concept ~actor
Reading concept ~actress
Reading concept ~movie
Reading concept ~directory
Reading concept ~city
Reading concept ~continent
Reading concept ~country
Reading concept ~nationalities
Reading concept ~galaxy
Reading concept ~tv_show
Reading concept ~island
Reading concept ~lake
Reading concept ~naregion
Reading concept ~moon
Reading concept ~museum
Reading concept ~ocean
Reading concept ~river
Reading concept ~sea
Reading concept ~star_system
Reading concept ~landmark
Reading concept ~europealliance
Reading concept ~asiaregion
Reading concept ~procsubcountry
Reading concept ~gulf
Reading concept ~uksubcountry
Reading concept ~pacificregion
Reading concept ~earthregion
Reading concept ~caribbeanregion
Reading concept ~terrorist
Reading concept ~dictator
Reading concept ~murderer
Reading concept ~deity
Reading concept ~rich_person
Reading concept ~explorer
Reading concept ~painter
Reading concept ~economist
Reading concept ~sculptor
Reading concept ~clown
Reading concept ~poem
Reading concept ~religious_leader
Reading concept ~golfer
Reading concept ~singer
Reading concept ~glassblower
Reading concept ~director
Reading concept ~ettiquette_expert
Reading concept ~humanitarian
Reading concept ~psychologist
Reading concept ~psychiatrist
Reading concept ~nurse
Reading concept ~abolitionist
Reading concept ~missionary
Reading concept ~aviatrix
Reading concept ~business_person
Reading concept ~organization
Reading concept ~band
Reading concept ~store
Reading concept ~store_type
Reading concept ~accessibility_words
Reading concept ~acidlist
Reading concept ~acquire_imperatives
Reading concept ~acting
Reading concept ~addition
Reading concept ~ads
Reading concept ~adult
Reading concept ~advanced_degrees
Reading concept ~aerial_sports
Reading concept ~age_gender
Reading concept ~age_nouns
Reading concept ~age_reference
Reading concept ~age_words
Reading concept ~aged_adults
Reading concept ~aged_children
Reading concept ~agenoun
Reading concept ~aids_words
Reading concept ~air
Reading concept ~alarm
Reading concept ~alcoholic_beverage
Reading concept ~all_shields
Reading concept ~americanindian
Reading concept ~amplifiers
Reading concept ~angryevent
Reading concept ~animal_kingdoms
Reading concept ~animal_product
Reading concept ~animals
Reading concept ~animals_generic
Reading concept ~animate_thing
Reading concept ~appliance_store
Reading concept ~appliances
Reading concept ~architecture_styles
Reading concept ~area_quantity
Reading concept ~areafield
Reading concept ~armed_services
Reading concept ~art_gallery
Reading concept ~art_history
Reading concept ~art_kinds
Reading concept ~art_museum
Reading concept ~art_stuff
Reading concept ~art_subjects
Reading concept ~artifacts
Reading concept ~artist
Reading concept ~arts
Reading concept ~assassin
Reading concept ~astrology_signs
Reading concept ~astronautics
Reading concept ~attaches
Reading concept ~attendant
Reading concept ~attributes
Reading concept ~authenticity_words
Reading concept ~auto_dealer
Reading concept ~auto_parts_store
Reading concept ~awards
Reading concept ~bad_weather
Reading concept ~bad_words
Reading concept ~baked_goods
Reading concept ~bakery
Reading concept ~bank
Reading concept ~barber_shop
Reading concept ~baseball_teams
Reading concept ~baseorgans
Reading concept ~basic_degrees
Reading concept ~bathroom_items
Reading concept ~beach
Reading concept ~beauty_salon
Reading concept ~bedding
Reading concept ~bedroom_items
Reading concept ~beer
Reading concept ~being_conduit
Reading concept ~beings
Reading concept ~beverage
Reading concept ~bioarmor
Reading concept ~biome
Reading concept ~bird
Reading concept ~birth_defect
Reading concept ~birthlocationnoun
Reading concept ~black
Reading concept ~black_hackers
Reading concept ~bladed_weapon
Reading concept ~blemishmark
Reading concept ~blue
Reading concept ~blue_other
Reading concept ~bluray
Reading concept ~board_games
Reading concept ~bodily_states
Reading concept ~body_container
Reading concept ~bodyarmor
Reading concept ~bodyparts
Reading concept ~bone
Reading concept ~book_genre
Reading concept ~book_store
Reading concept ~bookmagazine
Reading concept ~bookstore
Reading concept ~boutique
Reading concept ~bowling_alley
Reading concept ~breakfast_items
Reading concept ~bridal_store
Reading concept ~brother
Reading concept ~brown
Reading concept ~brown_other
Reading concept ~browsers
Reading concept ~building
Reading concept ~building_parts
Reading concept ~building_substances
Reading concept ~burnable
Reading concept ~business_supply
Reading concept ~butchery
Reading concept ~butt
Reading concept ~cafe
Reading concept ~caffinated_drinks
Reading concept ~candy
Reading concept ~car
Reading concept ~car_brands
Reading concept ~car_vehicles
Reading concept ~cardgame
Reading concept ~carnivore
Reading concept ~carryable
Reading concept ~cashable_item
Reading concept ~cat_breeds
*** Warning- line 243 of concepts.top: Word maine only known in opposite case
Reading concept ~category
Reading concept ~celestial_body
Reading concept ~celestial_observation
Reading concept ~ceo
Reading concept ~chatbotlist
Reading concept ~cheeses
*** Warning- line 255 of concepts.top: Word muenster only known in opposite case
Reading concept ~chemicals
Reading concept ~chinese_cooking_styles
Reading concept ~christmas_words
Reading concept ~cinema
Reading concept ~citytype
Reading concept ~classactions
Reading concept ~classhate
*** Warning- line 263 of concepts.top: Word hoosier only known in opposite case
Reading concept ~classroom
Reading concept ~cleaners
Reading concept ~cleaning_substances
Reading concept ~closeable
Reading concept ~clothes
Reading concept ~clothes_for_cold
Reading concept ~clothes_for_hot
Reading concept ~clothes_for_limbs
Reading concept ~clothes_for_rain
Reading concept ~clothes_in_pairs
Reading concept ~clothing_bottomhalf
Reading concept ~clothing_material
Reading concept ~clothing_style_words
Reading concept ~clothing_tophalf
Reading concept ~cloud
Reading concept ~cocktail
Reading concept ~coffee_shop
Reading concept ~coffees
Reading concept ~coin_shop
Reading concept ~college
Reading concept ~color_words
Reading concept ~colors
Reading concept ~combat_sports
Reading concept ~comic
Reading concept ~communication_artifacts
Reading concept ~communications
Reading concept ~communicators
Reading concept ~company
Reading concept ~company_groups
Reading concept ~comparisons
Reading concept ~compass_directions
Reading concept ~compassdirection
Reading concept ~complexity_words
Reading concept ~computer_scientist
Reading concept ~conduits
Reading concept ~confectioner
Reading concept ~confiners
Reading concept ~container_furniture
Reading concept ~containers
Reading concept ~contains
Reading concept ~controllers
Reading concept ~convenience_store
Reading concept ~cooked_words
Reading concept ~cooklocation
Reading concept ~cookware
Reading concept ~cool
Reading concept ~cosmetics
Reading concept ~cost
Reading concept ~count_collection
Reading concept ~counting_quantity
Reading concept ~country_music_singers
Reading concept ~country_rock_groups
Reading concept ~covers
Reading concept ~craft
Reading concept ~craft_store
Reading concept ~creators
Reading concept ~crimes
Reading concept ~crimes_common
Reading concept ~crimes_of_mobsters
Reading concept ~crimes_of_politics
Reading concept ~crimes_of_professionals
Reading concept ~crimes_of_property
Reading concept ~crimes_of_public_order
Reading concept ~crimes_of_violence
Reading concept ~crustaceans
Reading concept ~dairyitems
Reading concept ~dance
Reading concept ~dance_stuff
Reading concept ~dances
Reading concept ~dangerous_job
Reading concept ~data
Reading concept ~datatype
Reading concept ~dating_friend
Reading concept ~day_care_center
Reading concept ~dayname
*** Warning- line 365 of concepts.top: Word fri only known in opposite case
*** Warning- line 365 of concepts.top: Word mon only known in opposite case
*** Warning- line 365 of concepts.top: Word thu only known in opposite case
*** Warning- line 365 of concepts.top: Word tues only known in opposite case
Reading concept ~dayindex
Reading concept ~decorations
Reading concept ~defender
Reading concept ~degrees
Reading concept ~deli
Reading concept ~dentist_items
Reading concept ~department_store
Reading concept ~desert
Reading concept ~dessert
Reading concept ~diet
Reading concept ~different
Reading concept ~dining_room_items
Reading concept ~dinosaur
Reading concept ~directions
Reading concept ~disabilityhate
*** Warning- line 389 of concepts.top: Word mong only known in opposite case
Reading concept ~diseaselist
Reading concept ~distance_quantity
Reading concept ~diversity_words
Reading concept ~division
Reading concept ~do_with_titles
Reading concept ~doctor
Reading concept ~dog_breeds
Reading concept ~dominance_words
Reading concept ~draper
Reading concept ~drinkstuff
Reading concept ~druglist
Reading concept ~drugs_depressive
Reading concept ~drugs_hallucinogen
Reading concept ~drugs_illegal
Reading concept ~drugs_legal
Reading concept ~drugs_narcotic
Reading concept ~drugs_stimulant
Reading concept ~drugstore
Reading concept ~dry_cleaner
Reading concept ~dunno
Reading concept ~durability_words
Reading concept ~earthmedia_words
Reading concept ~eatable
Reading concept ~eatery
Reading concept ~economic_troubles
Reading concept ~electronic_furniture
Reading concept ~electronic_items
Reading concept ~element
Reading concept ~emocurse
*** Warning- line 430 of concepts.top: last character of keyword f*** is punctuation. Is this intended?
*** Warning- line 433 of concepts.top: last character of keyword f*** is punctuation. Is this intended?
Reading concept ~emosadevent
Reading concept ~emosurpriseevent
Reading concept ~emotions
Reading concept ~energy_force
Reading concept ~enterable
Reading concept ~entertainment_stuff
Reading concept ~entirety_words
Reading concept ~equals
Reading concept ~equestrian_sports
Reading concept ~ethnichate
*** Warning- line 451 of concepts.top: Word injun only known in opposite case
*** Warning- line 453 of concepts.top: Word niger only known in opposite case
*** Warning- line 457 of concepts.top: Word guido only known in opposite case
*** Warning- line 458 of concepts.top: Word jap only known in opposite case
*** Warning- line 458 of concepts.top: Word jews only known in opposite case
*** Warning- line 458 of concepts.top: Word kraut only known in opposite case
*** Warning- line 458 of concepts.top: Word mick only known in opposite case
Reading concept ~example
Reading concept ~excrement
Reading concept ~exerciselist
Reading concept ~exercises
Reading concept ~expertise_words
Reading concept ~explosive
Reading concept ~explosive_weapon
Reading concept ~extremities
Reading concept ~fabric_store
Reading concept ~fairytale_characters
Reading concept ~fake_religious_sect
Reading concept ~family_adult
Reading concept ~family_adult_female
Reading concept ~family_adult_generic
Reading concept ~family_adult_male
Reading concept ~family_children
Reading concept ~family_children_female
Reading concept ~family_children_generic
Reading concept ~family_children_male
Reading concept ~family_grandfather
Reading concept ~family_members
Reading concept ~farm_animals
Reading concept ~farm_items
Reading concept ~fashionlist
Reading concept ~fast
Reading concept ~fasteners
Reading concept ~fastfood_place
Reading concept ~father
Reading concept ~favorite
Reading concept ~feeling_adequate
Reading concept ~feeling_admiration
Reading concept ~feeling_alone
Reading concept ~feeling_angry
Reading concept ~feeling_apathetic
Reading concept ~feeling_attached
Reading concept ~feeling_attracted
Reading concept ~feeling_belittle
Reading concept ~feeling_bored
Reading concept ~feeling_burden
Reading concept ~feeling_cheated
Reading concept ~feeling_codependent
Reading concept ~feeling_demoralized
Reading concept ~feeling_derailed
Reading concept ~feeling_disgust
Reading concept ~feeling_embarrass
Reading concept ~feeling_entitled
Reading concept ~feeling_esteem
Reading concept ~feeling_fearful
Reading concept ~feeling_fearless
Reading concept ~feeling_focused
Reading concept ~feeling_free
Reading concept ~feeling_grateful
Reading concept ~feeling_happy
Reading concept ~feeling_hated
Reading concept ~feeling_independent
Reading concept ~feeling_irristable
Reading concept ~feeling_justified
Reading concept ~feeling_lost
Reading concept ~feeling_loved
Reading concept ~feeling_lustful
Reading concept ~feeling_obsessed
Reading concept ~feeling_outofcontrol
Reading concept ~feeling_powerless
Reading concept ~feeling_reproachful
Reading concept ~feeling_sad
Reading concept ~feeling_safe
Reading concept ~feeling_singledout
Reading concept ~feeling_surprise
Reading concept ~feeling_sympathy
Reading concept ~feeling_trapped
Reading concept ~feeling_words
Reading concept ~female
Reading concept ~femalesexanimals
Reading concept ~fertilizer
Reading concept ~field_events
Reading concept ~film_stuff
Reading concept ~fine_arts
Reading concept ~fire_department
Reading concept ~fire_force
Reading concept ~firearmor
Reading concept ~fishes
*** Warning- line 693 of concepts.top: Word toro only known in opposite case
Reading concept ~fishmonger
Reading concept ~flame_weapon
Reading concept ~flammable
Reading concept ~flavorer
Reading concept ~flavors
Reading concept ~fruit
Reading concept ~flexibility_words
Reading concept ~florist
Reading concept ~flowers
Reading concept ~fnfactotum
Reading concept ~focus
Reading concept ~food
Reading concept ~food_container
Reading concept ~foodbeverage
Reading concept ~foodgroup
Reading concept ~force_containers
Reading concept ~forces
Reading concept ~format_words
Reading concept ~frenchwords
Reading concept ~frequency_words
Reading concept ~friend
Reading concept ~functions
Reading concept ~salad
Reading concept ~fungi
Reading concept ~furnishings
Reading concept ~furniture
Reading concept ~furniture_store
Reading concept ~game
Reading concept ~gamelist
Reading concept ~games_kid
Reading concept ~gas_station
Reading concept ~gas_weapon
Reading concept ~gasarmor
Reading concept ~gases
Reading concept ~gender
Reading concept ~gender_odd
Reading concept ~genderfemale
Reading concept ~gendermale
Reading concept ~gendernoun
Reading concept ~genericbody
Reading concept ~geo_shape
Reading concept ~geographical_areas
Reading concept ~geology_subjects
Reading concept ~germanwords
Reading concept ~gesturelist
Reading concept ~gift_shop
Reading concept ~girlfriend
Reading concept ~godnames
Reading concept ~good_weather
Reading concept ~grains
Reading concept ~graphic_arts
Reading concept ~gray
Reading concept ~greek_gods
Reading concept ~green
Reading concept ~green_other
Reading concept ~groups
Reading concept ~gymnastics
Reading concept ~hair_colors
Reading concept ~hair_products
Reading concept ~hair_salon
Reading concept ~haircut
Reading concept ~hanukkah_words
Reading concept ~happyevent
Reading concept ~hardware_store
Reading concept ~harmful_substance
Reading concept ~hate
Reading concept ~hatewords
Reading concept ~hattributes
Reading concept ~hawaii_landmarks
Reading concept ~hawaiian_gods
Reading concept ~he
Reading concept ~headpart
Reading concept ~health_food_shop
Reading concept ~height_words
Reading concept ~heightnoun
Reading concept ~herbivore
Reading concept ~herbspice
Reading concept ~hitting_weapon
Reading concept ~hobbies_animals
Reading concept ~hobbies_arts_and_crafts
Reading concept ~hobbies_electronic
Reading concept ~hobbies_finding
Reading concept ~hobbies_food
Reading concept ~hobbies_games_and_toys
Reading concept ~hobbies_gardening_and_plants
Reading concept ~hobbies_music
Reading concept ~hobbies_newage
Reading concept ~hobbies_observation
Reading concept ~hobbies_paper_crafts
